date,fra_battery_prod,fra_hydro-reservoir_prod,fra_battery_cons,fra_hydro-reservoir_cons,fra_battery_soc,fra_hydro-reservoir_soc
2025-01-01 23:00:00,0.0,10000.0,-0.0,-0.0,1000.0,776622.426
2025-01-02 00:00:00,0.0,10000.0,-0.0,-0.0,1000.0,766623.426
2025-01-02 01:00:00,0.0,10000.0,-0.0,-0.0,1000.0,756624.426
2025-01-02 02:00:00,0.0,10000.0,-0.0,-0.0,1000.0,746625.426
2025-01-02 03:00:00,0.0,10000.0,-0.0,-0.0,1000.0,736626.426
2025-01-02 04:00:00,0.0,10000.0,-0.0,-0.0,1000.0,726627.426
2025-01-02 05:00:00,0.0,10000.0,-0.0,-0.0,1000.0,716628.426
2025-01-02 06:00:00,0.0,10000.0,-0.0,-0.0,1000.0,706629.426
2025-01-02 07:00:00,0.0,10000.0,-0.0,-0.0,1000.0,696630.426
2025-01-02 08:00:00,0.0,10000.0,-0.0,-0.0,1000.0,686631.426
2025-01-02 09:00:00,0.0,10000.0,-0.0,-0.0,1000.0,676632.426
2025-01-02 10:00:00,0.0,10000.0,-0.0,-0.0,1000.0,666633.426
2025-01-02 11:00:00,0.0,10000.0,-0.0,-0.0,1000.0,656634.426
2025-01-02 12:00:00,0.0,10000.0,-0.0,-0.0,1000.0,646635.426
2025-01-02 13:00:00,0.0,10000.0,-0.0,-0.0,1000.0,636636.426
2025-01-02 14:00:00,0.0,10000.0,-0.0,-0.0,1000.0,626637.426
2025-01-02 15:00:00,-3477.4072022273917,10000.0,3477.4072022273917,-0.0,4303.536842116022,616638.426
2025-01-02 16:00:00,1036.054,10000.0,-0.0,-0.0,3212.953684218559,606639.426
2025-01-02 17:00:00,2980.4609999999993,10000.0,-0.0,-0.0,75.62631578966398,596640.426
2025-01-02 18:00:00,71.84500000000116,10000.0,-0.0,-0.0,-0.0,586641.426
2025-01-02 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,576642.426
2025-01-02 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,566643.426
2025-01-02 21:00:00,0.0,4973.844,-0.0,-0.0,-0.0,561670.5819999999
2025-01-02 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,551671.5819999999
2025-01-02 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,541672.5819999999
2025-01-03 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,531673.5819999999
2025-01-03 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,521674.58199999994
2025-01-03 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,511675.58199999994
2025-01-03 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,501676.58199999994
2025-01-03 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,491677.58199999994
2025-01-03 05:00:00,-2062.59058172261,10000.0,2062.59058172261,-0.0,1959.461052636479,481678.58199999994
2025-01-03 06:00:00,0.0,10000.0,-0.0,-0.0,1959.461052636479,471679.58199999994
2025-01-03 07:00:00,1347.532000000001,10000.0,-0.0,-0.0,541.0063157908263,461680.58199999994
2025-01-03 08:00:00,513.9560000000001,10000.0,-0.0,-0.0,-0.0,451681.58199999994
2025-01-03 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,441682.58199999994
2025-01-03 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,431683.58199999994
2025-01-03 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,421684.58199999994
2025-01-03 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,411685.58199999994
2025-01-03 13:00:00,0.0,10000.0,-0.0,-0.0,-0.0,401686.58199999994
2025-01-03 14:00:00,-2121.7896980664177,10000.0,2121.7896980664177,-0.0,2015.7002131630966,391687.58199999994
2025-01-03 15:00:00,0.0,10000.0,-0.0,-0.0,2015.7002131630966,381688.58199999994
2025-01-03 16:00:00,-69.07900000000154,10000.0,69.07900000000154,-0.0,2081.325263163098,371689.58199999994
2025-01-03 17:00:00,1977.259,10000.0,-0.0,-0.0,-0.0,361690.58199999994
2025-01-03 18:00:00,0.0,10000.0,-0.0,-0.0,-0.0,351691.58199999994
2025-01-03 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,341692.58199999994
2025-01-03 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,331693.58199999994
2025-01-03 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,321694.58199999994
2025-01-03 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,311695.58199999994
2025-01-03 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,301696.58199999994
2025-01-04 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,291697.58199999994
2025-01-04 01:00:00,0.0,-7935.7429999999995,-0.0,7935.7429999999995,-0.0,299634.32499999995
2025-01-04 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,289635.32499999995
2025-01-04 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,279636.32499999995
2025-01-04 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,269637.32499999995
2025-01-04 05:00:00,0.0,-2933.7700000000004,-0.0,2933.7700000000004,-0.0,272572.095
2025-01-04 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,262573.095
2025-01-04 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,252574.09499999997
2025-01-04 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,242575.09499999997
2025-01-04 09:00:00,0.0,10000.0,-0.0,-0.0,-0.0,232576.09499999997
2025-01-04 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,222577.09499999997
2025-01-04 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,212578.09499999997
2025-01-04 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,202579.09499999997
2025-01-04 13:00:00,0.0,10000.0,-0.0,-0.0,-0.0,192580.09499999997
2025-01-04 14:00:00,0.0,10000.0,-0.0,-0.0,-0.0,182581.09499999997
2025-01-04 15:00:00,0.0,10000.0,-0.0,-0.0,-0.0,172582.09499999997
2025-01-04 16:00:00,0.0,10000.0,-0.0,-0.0,-0.0,162583.09499999997
2025-01-04 17:00:00,0.0,10000.0,-0.0,-0.0,-0.0,152584.09499999997
2025-01-04 18:00:00,0.0,10000.0,-0.0,-0.0,-0.0,142585.09499999997
2025-01-04 19:00:00,0.0,10000.0,-0.0,-0.0,-0.0,132586.09499999997
2025-01-04 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,122587.09499999997
2025-01-04 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,112588.09499999997
2025-01-04 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,102589.09499999997
2025-01-04 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,92590.09499999997
2025-01-05 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,82591.09499999997
2025-01-05 01:00:00,0.0,-5087.458,-0.0,5087.458,-0.0,87679.55299999997
2025-01-05 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,77680.55299999997
2025-01-05 03:00:00,0.0,10000.0,-0.0,-0.0,-0.0,67681.55299999997
2025-01-05 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,57682.55299999997
2025-01-05 05:00:00,0.0,10000.0,-0.0,-0.0,-0.0,47683.55299999997
2025-01-05 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,37684.55299999997
2025-01-05 07:00:00,0.0,5496.455999999999,-0.0,-0.0,-0.0,32189.096999999972
2025-01-05 08:00:00,0.0,5430.611999999999,-0.0,-0.0,-0.0,26759.48499999997
2025-01-05 09:00:00,0.0,6762.4849999999715,-0.0,-0.0,-0.0,19998.0
2025-01-05 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,9999.0
2025-01-05 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-05 12:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-05 13:00:00,0.0,-5834.039000000001,-0.0,5834.039000000001,-0.0,5835.039000000001
2025-01-05 14:00:00,0.0,-5245.366999999998,-0.0,5245.366999999998,-0.0,11081.405999999999
2025-01-05 15:00:00,0.0,10000.0,-0.0,-0.0,-0.0,1082.405999999999
2025-01-05 16:00:00,0.0,120.08799999999974,-0.0,-0.0,-0.0,963.3179999999993
2025-01-05 17:00:00,0.0,964.3179999999993,-0.0,-0.0,-0.0,-0.0
2025-01-05 18:00:00,0.0,-3527.799,-0.0,3527.799,-0.0,3528.799
2025-01-05 19:00:00,0.0,-8999.684000000001,-0.0,8999.684000000001,-0.0,12529.483
2025-01-05 20:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,22530.483
2025-01-05 21:00:00,0.0,10000.0,-0.0,-0.0,-0.0,12531.483
2025-01-05 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2532.483
2025-01-05 23:00:00,0.0,2533.483,-0.0,-0.0,-0.0,-0.0
2025-01-06 00:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 01:00:00,0.0,-9998.0,-0.0,9998.0,-0.0,9999.0
2025-01-06 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 03:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 04:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 05:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-06 06:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-06 07:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10003.0
2025-01-06 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,4.0
2025-01-06 09:00:00,0.0,5.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 10:00:00,0.0,-5492.607,-0.0,5492.607,-0.0,5493.607
2025-01-06 11:00:00,0.0,5494.607,-0.0,-0.0,-0.0,-0.0
2025-01-06 12:00:00,0.0,-5992.861000000001,-0.0,5992.861000000001,-0.0,5993.861000000001
2025-01-06 13:00:00,0.0,-4004.138999999999,-0.0,4004.138999999999,-0.0,9999.0
2025-01-06 14:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 15:00:00,0.0,-7185.423000000001,-0.0,7185.423000000001,-0.0,7186.423000000001
2025-01-06 16:00:00,0.0,-2663.59,-0.0,2663.59,-0.0,9851.013
2025-01-06 17:00:00,0.0,9852.013,-0.0,-0.0,-0.0,-0.0
2025-01-06 18:00:00,0.0,-2466.465,-0.0,2466.465,-0.0,2467.465
2025-01-06 19:00:00,0.0,2468.465,-0.0,-0.0,-0.0,-0.0
2025-01-06 20:00:00,0.0,-7389.596,-0.0,7389.596,-0.0,7390.596
2025-01-06 21:00:00,0.0,-2607.4040000000005,-0.0,2607.4040000000005,-0.0,9999.0
2025-01-06 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-06 23:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 00:00:00,0.0,-6797.5960000000005,-0.0,6797.5960000000005,-0.0,6798.5960000000005
2025-01-07 01:00:00,0.0,-3199.4039999999995,-0.0,3199.4039999999995,-0.0,9999.0
2025-01-07 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 03:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 04:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 05:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 06:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-07 07:00:00,0.0,3.0,-0.0,-0.0,-0.0,9999.0
2025-01-07 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 09:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-07 10:00:00,0.0,9406.208999999999,-0.0,-0.0,-0.0,595.7910000000011
2025-01-07 11:00:00,0.0,-9402.208999999999,-0.0,9402.208999999999,-0.0,9999.0
2025-01-07 12:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 13:00:00,0.0,-2232.3199999999997,-0.0,2232.3199999999997,-0.0,2233.3199999999997
2025-01-07 14:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,12234.32
2025-01-07 15:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2235.3199999999997
2025-01-07 16:00:00,0.0,-7762.68,-0.0,7762.68,-0.0,9999.0
2025-01-07 17:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 18:00:00,0.0,-5981.634,-0.0,5981.634,-0.0,5982.634
2025-01-07 19:00:00,0.0,-4015.366,-0.0,4015.366,-0.0,9999.0
2025-01-07 20:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-07 21:00:00,0.0,-3217.554,-0.0,3217.554,-0.0,3218.554
2025-01-07 22:00:00,0.0,-6779.446,-0.0,6779.446,-0.0,9999.0
2025-01-07 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-08 00:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-08 01:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-08 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-08 03:00:00,0.0,-6379.246999999998,-0.0,6379.246999999998,-0.0,6382.246999999998
2025-01-08 04:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,16383.246999999998
2025-01-08 05:00:00,0.0,-4819.385,-0.0,4819.385,-0.0,21203.631999999998
2025-01-08 06:00:00,0.0,146.21699999999964,-0.0,-0.0,-0.0,21058.414999999997
2025-01-08 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,11059.414999999997
2025-01-08 08:00:00,0.0,2535.9480000000003,-0.0,-0.0,-0.0,8524.466999999997
2025-01-08 09:00:00,0.0,747.0590000000007,-0.0,-0.0,-0.0,7778.407999999997
2025-01-08 10:00:00,0.0,1357.1019999999999,-0.0,-0.0,-0.0,6422.305999999997
2025-01-08 11:00:00,0.0,772.4769999999999,-0.0,-0.0,-0.0,5650.828999999997
2025-01-08 12:00:00,0.0,-1403.1710000000003,-0.0,1403.1710000000003,-0.0,7054.999999999997
2025-01-08 13:00:00,0.0,-2262.9170000000004,-0.0,2262.9170000000004,-0.0,9318.916999999998
2025-01-08 14:00:00,0.0,-2589.111,-0.0,2589.111,-0.0,11909.027999999998
2025-01-08 15:00:00,0.0,-1234.4700000000003,-0.0,1234.4700000000003,-0.0,13144.498
2025-01-08 16:00:00,0.0,3770.3360000000002,-0.0,-0.0,-0.0,9375.162
2025-01-08 17:00:00,0.0,6120.32,-0.0,-0.0,-0.0,3255.8419999999996
2025-01-08 18:00:00,0.0,3256.8419999999996,-0.0,-0.0,-0.0,-0.0
2025-01-08 19:00:00,0.0,-521.835,-0.0,521.835,-0.0,522.835
2025-01-08 20:00:00,0.0,523.835,-0.0,-0.0,-0.0,-0.0
2025-01-08 21:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-08 22:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-08 23:00:00,0.0,-3240.8230000000003,-0.0,3240.8230000000003,-0.0,3241.8230000000003
2025-01-09 00:00:00,0.0,-4281.412,-0.0,4281.412,-0.0,7524.235000000001
2025-01-09 01:00:00,0.0,-6357.925,-0.0,6357.925,-0.0,13883.16
2025-01-09 02:00:00,0.0,8132.479000000001,-0.0,-0.0,-0.0,5751.680999999999
2025-01-09 03:00:00,0.0,-9699.151,-0.0,9699.151,-0.0,15451.831999999999
2025-01-09 04:00:00,0.0,-8012.467000000001,-0.0,8012.467000000001,-0.0,23465.299
2025-01-09 05:00:00,0.0,-1962.768,-0.0,1962.768,-0.0,25429.067
2025-01-09 06:00:00,0.0,2777.5339999999997,-0.0,-0.0,-0.0,22652.533
2025-01-09 07:00:00,0.0,4170.553,-0.0,-0.0,-0.0,18482.98
2025-01-09 08:00:00,0.0,4117.425,-0.0,-0.0,-0.0,14366.554999999998
2025-01-09 09:00:00,0.0,2074.1059999999998,-0.0,-0.0,-0.0,12293.448999999999
2025-01-09 10:00:00,0.0,3077.0120000000006,-0.0,-0.0,-0.0,9217.436999999998
2025-01-09 11:00:00,0.0,2281.9259999999995,-0.0,-0.0,-0.0,6936.510999999998
2025-01-09 12:00:00,0.0,-479.4490000000005,-0.0,479.4490000000005,-0.0,7416.959999999998
2025-01-09 13:00:00,0.0,-1620.0170000000007,-0.0,1620.0170000000007,-0.0,9037.976999999999
2025-01-09 14:00:00,0.0,-2093.6140000000005,-0.0,2093.6140000000005,-0.0,11132.591
2025-01-09 15:00:00,0.0,-1114.63,-0.0,1114.63,-0.0,12248.221000000001
2025-01-09 16:00:00,0.0,3754.794000000001,-0.0,-0.0,-0.0,8494.427
2025-01-09 17:00:00,0.0,5806.290000000001,-0.0,-0.0,-0.0,2689.1369999999997
2025-01-09 18:00:00,0.0,2690.1369999999997,-0.0,-0.0,-0.0,-0.0
2025-01-09 19:00:00,0.0,-2325.103,-0.0,2325.103,-0.0,2326.103
2025-01-09 20:00:00,0.0,-5545.593,-0.0,5545.593,-0.0,7872.696
2025-01-09 21:00:00,0.0,-3867.267,-0.0,3867.267,-0.0,11740.963
2025-01-09 22:00:00,0.0,-2272.4370000000004,-0.0,2272.4370000000004,-0.0,14014.4
2025-01-09 23:00:00,0.0,4016.3999999999996,-0.0,-0.0,-0.0,9999.0
2025-01-10 00:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-10 01:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-10 02:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,20002.0
2025-01-10 03:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,30003.0
2025-01-10 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,20004.0
2025-01-10 05:00:00,0.0,-1800.2079999999987,-0.0,1800.2079999999987,-0.0,21805.208
2025-01-10 06:00:00,0.0,766.8609999999999,-0.0,-0.0,-0.0,21039.346999999998
2025-01-10 07:00:00,0.0,1970.8609999999999,-0.0,-0.0,-0.0,19069.485999999997
2025-01-10 08:00:00,0.0,2299.5409999999993,-0.0,-0.0,-0.0,16770.945
2025-01-10 09:00:00,0.0,678.7319999999995,-0.0,-0.0,-0.0,16093.213
2025-01-10 10:00:00,0.0,938.2980000000002,-0.0,-0.0,-0.0,15155.914999999999
2025-01-10 11:00:00,0.0,253.29300000000012,-0.0,-0.0,-0.0,14903.622
2025-01-10 12:00:00,0.0,-2547.2480000000005,-0.0,2547.2480000000005,-0.0,17451.87
2025-01-10 13:00:00,0.0,-2981.0440000000003,-0.0,2981.0440000000003,-0.0,20433.914
2025-01-10 14:00:00,0.0,-2323.816,-0.0,2323.816,-0.0,22758.73
2025-01-10 15:00:00,0.0,-207.6510000000003,-0.0,207.6510000000003,-0.0,22967.381
2025-01-10 16:00:00,0.0,5418.6759999999995,-0.0,-0.0,-0.0,17549.705
2025-01-10 17:00:00,0.0,8684.431999999999,-0.0,-0.0,-0.0,8866.273000000001
2025-01-10 18:00:00,0.0,6181.35,-0.0,-0.0,-0.0,2685.9230000000002
2025-01-10 19:00:00,0.0,1672.1200000000003,-0.0,-0.0,-0.0,1014.8029999999999
2025-01-10 20:00:00,0.0,-1134.408,-0.0,1134.408,-0.0,2150.211
2025-01-10 21:00:00,0.0,928.1199999999999,-0.0,-0.0,-0.0,1223.091
2025-01-10 22:00:00,0.0,1224.091,-0.0,-0.0,-0.0,-0.0
2025-01-10 23:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-11 00:00:00,0.0,-3204.6620000000003,-0.0,3204.6620000000003,-0.0,3205.6620000000003
2025-01-11 01:00:00,0.0,-4382.665999999996,-0.0,4382.665999999996,-0.0,7589.327999999996
2025-01-11 02:00:00,0.0,-6558.241,-0.0,6558.241,-0.0,14148.568999999996
2025-01-11 03:00:00,0.0,-6957.251,-0.0,6957.251,-0.0,21106.819999999996
2025-01-11 04:00:00,0.0,-4779.754,-0.0,4779.754,-0.0,25887.573999999997
2025-01-11 05:00:00,0.0,1636.7830000000004,-0.0,-0.0,-0.0,24251.790999999997
2025-01-11 06:00:00,0.0,6573.877999999999,-0.0,-0.0,-0.0,17678.913
2025-01-11 07:00:00,0.0,7446.407999999999,-0.0,-0.0,-0.0,10233.505
2025-01-11 08:00:00,0.0,6677.919,-0.0,-0.0,-0.0,3556.585999999999
2025-01-11 09:00:00,0.0,2439.0789999999997,-0.0,-0.0,-0.0,1118.5069999999992
2025-01-11 10:00:00,0.0,1119.5069999999992,-0.0,-0.0,-0.0,-0.0
2025-01-11 11:00:00,0.0,-512.1160000000009,-0.0,512.1160000000009,-0.0,513.1160000000009
2025-01-11 12:00:00,0.0,-4035.027,-0.0,4035.027,-0.0,4549.143000000001
2025-01-11 13:00:00,0.0,-5735.548,-0.0,5735.548,-0.0,10285.691
2025-01-11 14:00:00,0.0,4666.354000000001,-0.0,-0.0,-0.0,5620.3369999999995
2025-01-11 15:00:00,0.0,-3864.232,-0.0,3864.232,-0.0,9485.569
2025-01-11 16:00:00,0.0,2277.012999999999,-0.0,-0.0,-0.0,7209.5560000000005
2025-01-11 17:00:00,0.0,5202.396000000001,-0.0,-0.0,-0.0,2008.1599999999999
2025-01-11 18:00:00,0.0,2009.1599999999999,-0.0,-0.0,-0.0,-0.0
2025-01-11 19:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-11 20:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-11 21:00:00,0.0,-2987.9450000000006,-0.0,2987.9450000000006,-0.0,2988.9450000000006
2025-01-11 22:00:00,0.0,-7009.054999999999,-0.0,7009.054999999999,-0.0,9999.0
2025-01-11 23:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 00:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-12 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-12 02:00:00,0.0,-3148.9890000000014,-0.0,3148.9890000000014,-0.0,3151.9890000000014
2025-01-12 03:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,13152.989000000001
2025-01-12 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,3153.9890000000014
2025-01-12 05:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,13154.989000000001
2025-01-12 06:00:00,0.0,-6842.0109999999995,-0.0,6842.0109999999995,-0.0,19998.0
2025-01-12 07:00:00,0.0,10000.0,-0.0,-0.0,-0.0,9999.0
2025-01-12 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 09:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-12 10:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-12 11:00:00,0.0,3.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 12:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 13:00:00,0.0,-9998.0,-0.0,9998.0,-0.0,9999.0
2025-01-12 14:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 15:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-12 16:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-12 17:00:00,0.0,-5948.794000000001,-0.0,5948.794000000001,-0.0,15950.794000000002
2025-01-12 18:00:00,0.0,10000.0,-0.0,-0.0,-0.0,5951.794000000002
2025-01-12 19:00:00,0.0,5952.794000000002,-0.0,-0.0,-0.0,-0.0
2025-01-12 20:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-12 21:00:00,0.0,-7817.095,-0.0,7817.095,-0.0,17819.095
2025-01-12 22:00:00,0.0,10000.0,-0.0,-0.0,-0.0,7820.095000000001
2025-01-12 23:00:00,0.0,-2175.904999999999,-0.0,2175.904999999999,-0.0,9997.0
2025-01-13 00:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,19998.0
2025-01-13 01:00:00,0.0,10000.0,-0.0,-0.0,-0.0,9999.0
2025-01-13 02:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 03:00:00,0.0,-10000.0,-0.0,10000.0,-0.0,10001.0
2025-01-13 04:00:00,0.0,10000.0,-0.0,-0.0,-0.0,2.0
2025-01-13 05:00:00,0.0,3.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 06:00:00,0.0,-7460.968,-0.0,7460.968,-0.0,7461.968
2025-01-13 07:00:00,0.0,-2536.032,-0.0,2536.032,-0.0,9999.0
2025-01-13 08:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 09:00:00,0.0,-8048.23,-0.0,8048.23,-0.0,8049.23
2025-01-13 10:00:00,0.0,-8920.493999999999,-0.0,8920.493999999999,-0.0,16970.724
2025-01-13 11:00:00,0.0,10000.0,-0.0,-0.0,-0.0,6971.723999999998
2025-01-13 12:00:00,0.0,6972.723999999998,-0.0,-0.0,-0.0,-0.0
2025-01-13 13:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 14:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 15:00:00,0.0,-1504.9099999999999,-0.0,1504.9099999999999,-0.0,1505.9099999999999
2025-01-13 16:00:00,0.0,-8492.09,-0.0,8492.09,-0.0,9999.0
2025-01-13 17:00:00,0.0,10000.0,-0.0,-0.0,-0.0,-0.0
2025-01-13 18:00:00,0.0,1.0,-0.0,-0.0,-0.0,-0.0
